,Age,Gender,OwnHome,Married,Location,Salary,Children,History,Catalogs,AmountSpent,CustomerID
849,Young,Male,Rent,Single,Far,19500,0,,24,571,47456
850,Young,Female,Rent,Single,Close,17200,1,,12,329,35312
851,Middle,Male,Rent,Single,Far,51100,0,High,24,1984,47312
852,Middle,Male,Own,Single,Close,76800,1,Medium,18,1061,71968
853,Middle,Male,Own,Single,Far,60200,0,High,12,1955,32830
854,Middle,Male,Rent,Single,Close,59100,2,Low,18,580,27018
855,Old,Female,Own,Single,Close,32500,0,Medium,24,883,59788
856,Middle,Female,Rent,Single,Far,49500,2,Medium,12,1195,30301
857,Middle,Male,Own,Married,Close,109600,1,High,12,2318,81728
858,Young,Female,Rent,Married,Close,47300,0,,6,640,95645
859,Middle,Male,Rent,Married,Close,93000,1,High,24,2644,67559
860,Young,Female,Own,Single,Far,32000,1,,24,1320,73878
861,Young,Female,Own,Single,Close,44700,1,Medium,6,502,18821
862,Old,Female,Own,Married,Close,69400,0,High,18,2419,35620
863,Middle,Male,Own,Married,Close,64300,2,Medium,6,661,29267
864,Middle,Male,Own,Single,Far,75400,0,High,24,2723,49279
865,Middle,Male,Own,Married,Close,96100,0,High,6,1588,99812
866,Old,Female,Own,Married,Close,118000,3,Low,12,581,15708
867,Young,Male,Rent,Married,Close,69700,1,Medium,12,1432,44785
868,Old,Male,Own,Single,Close,59300,0,Medium,12,929,91219
869,Middle,Female,Rent,Married,Close,88600,3,Low,6,212,34790
870,Middle,Male,Own,Married,Close,102600,0,High,18,2546,25735
871,Middle,Male,Rent,Single,Close,43700,0,,18,1344,85172
872,Old,Female,Own,Married,Close,22400,0,,24,947,592
873,Middle,Male,Rent,Married,Far,70500,1,,24,2145,88477
874,Middle,Male,Own,Married,Close,54200,1,Medium,6,757,82944
875,Middle,Female,Own,Single,Far,25300,1,,6,451,20183
876,Old,Male,Own,Married,Close,116100,1,High,24,2975,96975
877,Young,Female,Rent,Single,Close,15900,0,,18,406,65354
878,Middle,Female,Own,Single,Close,46600,3,Low,6,158,65276
879,Young,Male,Own,Single,Close,23200,0,,24,534,37437
880,Young,Male,Rent,Single,Close,18200,0,Low,12,401,11408
881,Middle,Female,Own,Married,Close,82700,1,High,18,1753,10096
882,Young,Female,Rent,Single,Close,17000,0,Low,18,659,42441
883,Middle,Male,Own,Married,Close,83000,2,Medium,6,726,32884
884,Young,Female,Own,Married,Close,42400,1,,18,1166,58085
885,Old,Male,Own,Single,Close,40200,2,,18,1197,40703
886,Young,Female,Rent,Single,Far,17300,0,Low,6,411,99128
887,Middle,Female,Own,Married,Close,109800,1,High,24,2258,62782
888,Middle,Female,Own,Single,Far,64400,3,Medium,24,1913,88624
889,Young,Female,Rent,Single,Far,27600,1,Medium,24,893,21649
890,Young,Female,Rent,Single,Close,25100,1,,6,421,59253
891,Middle,Female,Own,Single,Close,46300,3,,6,1138,36361
892,Old,Female,Own,Married,Far,74900,0,,12,1804,45548
893,Middle,Male,Own,Single,Close,67900,0,High,18,1418,54462
894,Middle,Male,Rent,Married,Close,88500,2,Medium,24,1104,26703
895,Middle,Male,Own,Married,Close,99200,3,,12,2796,56526
896,Old,Female,Own,Married,Close,62800,0,High,18,1403,24993
897,Old,Male,Own,Married,Far,76900,2,High,24,3230,59268
898,Middle,Male,Own,Married,Close,84100,3,,6,1352,27536
899,Old,Female,Own,Married,Close,77600,0,High,18,2004,35044
900,Young,Female,Rent,Single,Close,19100,1,Low,18,403,67399
901,Old,Female,Own,Married,Far,128700,0,High,24,3995,56638
902,Young,Female,Rent,Single,Far,14400,1,Low,6,390,65371
903,Old,Male,Rent,Married,Close,49600,0,Medium,6,770,73735
904,Middle,Female,Rent,Single,Close,47000,0,,6,963,39421
905,Young,Female,Rent,Married,Close,36600,0,Medium,6,833,41750
906,Middle,Female,Own,Single,Close,65800,1,Medium,12,869,34658
907,Middle,Male,Rent,Married,Far,52800,2,Medium,12,926,92318
908,Middle,Male,Own,Married,Close,96500,0,High,24,3780,59126
909,Middle,Female,Rent,Married,Close,63500,1,Medium,18,1023,99920
910,Middle,Male,Rent,Single,Close,60400,1,Medium,6,791,58523
911,Middle,Male,Own,Married,Close,102700,3,,12,1473,15919
912,Middle,Male,Own,Married,Close,100100,2,,6,1597,53743
913,Middle,Male,Rent,Single,Close,54400,0,Medium,6,1150,33394
914,Middle,Male,Rent,Married,Close,105600,3,Low,6,304,14859
915,Old,Female,Own,Married,Far,57900,0,High,12,1693,55255
916,Young,Male,Own,Single,Close,31500,3,Low,18,269,77799
917,Middle,Female,Rent,Married,Far,60100,1,High,18,1430,25374
918,Middle,Male,Rent,Married,Close,87400,2,,18,2729,67674
919,Middle,Male,Own,Married,Close,117900,0,High,6,1760,31010
920,Middle,Male,Own,Single,Close,48800,1,Medium,24,1271,92726
921,Middle,Female,Own,Married,Close,67900,3,Low,12,356,91985
922,Old,Male,Rent,Married,Far,66200,0,,6,1024,23203
923,Middle,Male,Rent,Married,Close,88000,2,Medium,6,524,39789
924,Middle,Male,Rent,Married,Close,94200,1,High,18,1211,12912
925,Young,Female,Rent,Single,Close,29200,3,,6,636,37285
926,Young,Male,Rent,Single,Far,15300,0,Low,24,645,29764
927,Young,Male,Rent,Single,Far,17500,0,Low,18,472,74165
928,Old,Male,Own,Married,Close,168800,0,High,6,1512,27661
929,Middle,Male,Rent,Single,Far,40200,0,High,18,1634,55397
930,Young,Male,Rent,Single,Close,28400,3,Low,18,182,29459
931,Middle,Male,Rent,Married,Far,72200,3,Medium,18,1042,44296
932,Middle,Female,Own,Single,Far,55200,0,High,18,1714,7008
933,Middle,Female,Rent,Single,Close,44600,0,Medium,18,966,18129
934,Middle,Male,Own,Single,Close,58400,0,Medium,12,829,29893
935,Middle,Female,Own,Single,Close,67800,1,Medium,6,680,27004
936,Old,Female,Own,Single,Close,25500,0,Low,18,636,73828
937,Young,Female,Rent,Single,Far,20000,3,Low,6,182,66945
938,Middle,Male,Rent,Single,Far,52600,1,,18,1773,99069
939,Middle,Male,Rent,Married,Far,97600,1,,12,2902,87197
940,Old,Male,Own,Married,Close,23400,0,Low,6,348,70533
941,Middle,Female,Own,Married,Close,102500,3,Low,12,548,24528
942,Middle,Female,Own,Married,Far,52300,1,High,18,2034,53478
943,Middle,Male,Rent,Single,Far,65400,0,High,12,2296,45560
944,Young,Male,Rent,Single,Close,19600,0,Low,12,395,71592
945,Old,Male,Own,Married,Far,37000,0,Medium,12,850,68246
946,Young,Female,Rent,Single,Far,13200,0,,18,512,85022
947,Middle,Male,Rent,Single,Close,63800,1,Medium,24,1622,14591
948,Old,Female,Rent,Single,Far,22600,0,,12,865,23059
949,Old,Female,Own,Single,Close,37300,0,Medium,6,673,42756
950,Young,Male,Rent,Single,Far,14900,1,,12,422,72554
951,Middle,Female,Own,Single,Close,36700,1,,6,529,84554
952,Middle,Male,Own,Single,Close,63200,0,High,24,1932,32891
953,Old,Male,Own,Married,Close,77300,0,High,18,1853,31958
954,Middle,Male,Rent,Single,Close,43100,1,,12,1224,39228
955,Middle,Female,Rent,Single,Far,44800,1,Medium,6,666,60133
956,Old,Female,Rent,Married,Close,70900,0,High,24,1685,95482
957,Middle,Female,Rent,Single,Far,38200,0,Medium,24,1476,18013
958,Young,Female,Rent,Single,Far,18400,1,Low,6,319,29353
959,Middle,Female,Rent,Single,Close,40700,3,Low,18,232,71208
960,Old,Male,Own,Single,Close,71300,0,High,18,1543,59580
961,Middle,Female,Rent,Single,Close,36400,2,Low,18,506,9425
962,Young,Male,Rent,Single,Close,15400,0,Low,6,172,29363
963,Middle,Male,Own,Single,Far,39100,1,Medium,12,1001,34088
964,Middle,Male,Rent,Single,Close,43800,0,Medium,12,606,9694
965,Young,Male,Rent,Single,Far,25300,0,Medium,12,591,40542
966,Old,Male,Rent,Married,Close,71800,0,High,12,1389,44709
967,Middle,Male,Own,Single,Close,73200,0,High,24,2177,53630
968,Middle,Male,Own,Married,Far,79000,1,High,18,2279,97552
969,Middle,Female,Rent,Married,Close,75200,1,,24,2702,7011
970,Young,Female,Rent,Single,Close,25300,3,,6,510,56487
971,Old,Female,Own,Married,Close,43600,0,Medium,12,1047,40605
972,Middle,Male,Own,Married,Close,83600,2,Medium,6,538,57852
973,Middle,Female,Own,Single,Far,56200,0,High,18,1546,19521
974,Young,Male,Rent,Married,Close,45500,0,Medium,6,754,16151
975,Middle,Male,Own,Married,Close,99300,1,High,12,1504,34176
976,Middle,Male,Own,Married,Far,108000,3,High,24,1849,99415
977,Middle,Female,Own,Married,Far,84900,1,High,24,3072,21871
978,Middle,Male,Own,Married,Far,93000,3,High,6,1046,92607
979,Middle,Female,Own,Married,Close,82000,0,High,18,1800,27034
980,Old,Female,Own,Single,Close,33000,3,,6,700,53977
981,Middle,Female,Own,Single,Close,36900,2,Low,24,514,79193
982,Middle,Female,Rent,Single,Close,33200,1,,6,320,47320
983,Young,Male,Rent,Married,Close,49300,0,,24,1692,50679
984,Old,Male,Rent,Married,Far,66200,0,High,24,2057,59855
985,Middle,Male,Own,Married,Far,96800,2,High,18,2299,91237
986,Old,Male,Own,Single,Close,63200,0,High,24,1507,83241
987,Old,Male,Own,Married,Far,112900,0,High,24,6217,59281
988,Middle,Female,Rent,Single,Close,32100,2,Low,24,405,36720
989,Middle,Male,Own,Married,Far,102700,1,High,18,3785,83054
990,Middle,Male,Own,Married,Close,123800,2,,18,3537,52677
991,Old,Female,Rent,Single,Far,11700,0,Low,18,540,2963
992,Middle,Male,Own,Married,Close,101700,1,,6,941,88815
993,Middle,Female,Own,Married,Far,99200,0,High,24,5503,46870
994,Young,Male,Rent,Single,Close,17600,0,,6,273,60781
995,Young,Female,Rent,Single,Close,19400,1,,18,384,40843
996,Middle,Male,Rent,Single,Far,40500,1,,18,1073,15265
997,Old,Male,Own,Single,Close,44800,0,Medium,24,1417,24455
998,Middle,Male,Own,Married,Close,79000,2,Medium,18,671,26743
999,Young,Male,Rent,Married,Close,53600,1,Medium,24,973,69914
